dst_host_srv_count,Malicious
1,1
86,1
217,0
255,0
1,1
255,0
255,0
18,1
67,0
1,1
110,0
146,1
255,0
5,1
17,1
255,0
1,1
11,1
255,0
20,1
226,0
255,0
254,0
20,1
255,0
1,1
233,0
255,1
4,1
240,1
14,1
255,0
30,1
255,0
178,0
1,1
255,0
9,1
71,0
255,0
5,1
255,0
254,1
99,1
120,1
255,0
253,1
20,1
255,0
7,1
255,0
133,0
255,0
255,0
1,1
255,0
255,0
8,1
255,0
255,0
254,1
15,1
249,0
255,0
255,0
255,1
4,1
7,0
255,0
255,0
179,1
235,1
19,1
255,0
255,0
255,1
255,0
4,1
255,0
11,1
196,0
255,0
127,0
255,0
248,1
1,1
65,0
50,1
247,0
1,1
1,1
148,1
255,0
253,1
162,1
255,0
255,0
14,1
1,1
255,0
18,1
241,1
253,1
160,1
70,0
255,0
4,1
105,1
73,1
7,1
247,0
255,0
255,0
255,0
2,1
11,1
5,1
244,1
255,0
255,0
55,1
255,0
1,1
121,1
255,0
232,1
87,1
101,0
255,0
255,0
255,1
4,1
21,1
137,0
5,1
1,1
1,0
84,1
3,1
1,1
63,1
173,1
255,0
2,0
1,1
107,0
255,1
255,1
254,0
255,0
255,0
6,1
18,1
10,1
97,1
140,0
1,1
1,1
253,0
22,1
13,1
254,1
249,0
5,1
5,1
178,1
2,1
255,0
157,1
255,0
255,0
39,0
254,1
2,0
254,0
255,0
255,0
6,1
29,1
56,1
255,0
86,1
225,0
255,1
255,0
255,0
255,0
242,1
255,0
247,0
11,1
255,0
255,0
63,0
4,0
1,1
17,1
10,1
255,0
18,1
13,1
19,1
162,1
253,1
255,0
250,1
255,0
154,0
255,0
1,1
255,0
7,1
255,0
4,1
255,0
255,1
255,0
15,1
255,0
6,1
1,1
255,0
18,1
20,1
255,0
19,1
20,1
25,1
153,0
255,0
2,0
63,1
1,1
255,1
17,1
255,0
1,1
255,0
255,0
255,0
20,1
252,1
15,1
232,0
106,0
254,0
18,1
8,1
3,0
243,0
255,0
21,1
3,1
12,0
15,1
1,1
9,0
212,1
255,0
71,1
108,1
60,0
7,1
10,1
251,0
13,1
14,0
255,0
184,1
27,1
255,0
95,0
236,1
85,1
248,0
180,1
255,0
18,1
255,0
15,1
5,0
207,1
255,0
55,1
237,0
170,1
255,0
1,1
12,1
6,1
254,0
73,1
255,0
255,0
255,1
255,0
255,0
255,0
255,0
255,0
255,1
5,1
255,0
1,1
20,1
8,1
255,0
88,1
255,0
255,0
103,1
255,0
254,0
1,1
1,1
1,1
255,1
20,1
255,0
13,1
255,0
253,1
120,1
254,0
1,1
255,0
249,1
127,1
205,1
255,0
255,0
255,0
78,0
6,1
221,0
1,1
58,1
3,0
16,1
19,1
253,1
9,1
254,0
162,0
14,1
255,0
255,0
251,1
243,1
185,1
255,0
2,1
255,0
19,1
255,0
1,1
255,0
255,1
147,1
255,0
14,1
17,1
248,1
164,1
255,0
19,1
254,0
12,1
146,0
255,0
251,0
254,1
42,0
11,1
255,0
218,1
101,1
230,0
255,0
254,1
217,0
217,1
255,0
255,0
255,0
28,0
104,1
3,1
7,0
255,0
255,0
6,0
1,1
100,1
153,0
255,0
105,1
255,0
255,0
3,1
13,1
255,1
11,1
3,1
255,0
30,0
146,1
255,1
63,1
68,1
7,1
255,0
8,1
255,0
1,0
239,1
255,1
255,0
2,1
255,0
54,0
254,1
255,0
229,1
16,1
221,0
254,1
1,1
20,1
255,0
6,1
148,0
214,0
24,1
1,1
251,0
3,1
151,0
3,1
2,1
1,1
255,0
255,0
255,0
255,0
1,1
255,0
20,1
2,0
10,0
1,0
73,1
16,1
139,0
139,1
255,0
15,1
255,0
255,0
245,1
182,0
255,0
249,0
233,1
2,1
18,1
255,0
6,1
255,0
136,1
64,1
228,1
245,0
59,1
144,1
1,1
20,1
255,0
132,1
12,1
18,0
254,0
12,1
183,0
1,1
59,1
255,0
255,0
6,1
51,1
255,0
30,1
253,1
255,0
234,0
255,0
13,1
255,0
227,1
255,1
255,0
255,1
255,0
255,1
17,1
2,1
255,0
36,1
100,0
13,1
20,1
4,1
3,1
38,0
229,1
194,1
8,0
60,1
255,0
134,1
80,1
255,0
17,1
205,1
8,0
77,1
57,1
255,1
239,1
255,0
255,0
255,0
255,0
14,1
254,1
119,0
42,1
22,1
19,1
255,0
255,0
255,0
1,1
15,1
252,0
254,1
255,0
255,0
31,1
1,1
255,0
149,1
249,0
251,0
51,1
255,0
96,1
11,1
9,1
255,0
69,1
255,1
2,1
255,0
255,0
10,1
253,1
233,0
239,1
255,0
254,1
114,1
12,1
69,1
84,1
148,1
255,1
255,1
42,0
8,1
255,0
15,1
9,1
255,0
253,1
81,0
255,0
9,1
255,0
255,0
255,0
13,1
13,0
25,0
106,1
248,1
255,1
255,0
125,1
19,1
3,1
90,1
28,1
89,1
232,0
255,0
97,0
121,1
161,0
1,1
255,0
255,0
16,1
12,1
84,1
255,0
255,1
241,0
19,1
244,1
1,1
183,1
239,0
60,1
255,1
255,0
1,1
255,0
255,1
11,1
2,0
255,0
255,0
255,0
1,1
251,0
3,1
255,0
4,1
1,1
8,1
51,1
255,0
255,0
255,0
254,1
253,1
4,1
38,0
255,0
186,1
8,1
15,1
255,0
89,1
139,0
251,0
120,1
255,1
65,1
255,0
254,0
7,1
95,1
107,0
254,1
20,1
34,1
255,0
247,1
4,0
255,0
9,1
72,1
5,1
2,1
255,0
254,1
18,1
255,1
255,0
255,0
18,1
253,1
255,0
19,1
11,1
251,0
229,1
255,0
239,1
255,0
205,1
169,0
4,1
3,1
6,1
255,0
255,0
6,1
14,1
1,1
244,1
255,0
255,0
1,1
255,1
255,0
254,1
255,1
255,0
255,0
255,0
1,1
255,0
15,1
182,1
36,1
1,1
49,1
7,1
255,0
255,0
10,1
9,1
255,0
237,0
39,0
54,1
58,1
255,0
254,0
231,0
22,1
243,1
9,1
3,1
151,1
40,1
255,0
46,1
255,0
255,0
5,1
12,1
9,1
255,0
41,1
255,1
253,1
2,1
1,1
111,0
255,0
255,0
199,1
91,1
255,0
18,1
255,0
1,1
248,1
254,1
217,1
217,0
3,1
16,1
255,1
255,1
5,1
8,1
1,0
255,0
255,0
255,0
255,0
18,1
198,0
19,1
241,0
255,0
245,1
16,1
89,1
9,1
255,0
15,1
255,0
9,1
255,0
255,0
255,0
255,0
1,1
20,1
127,1
1,1
16,1
255,0
14,1
15,1
20,0
17,1
255,0
255,0
19,1
1,1
1,1
12,1
254,1
254,1
251,0
245,0
6,0
249,0
255,0
132,1
244,1
233,1
8,1
31,1
12,1
52,1
12,1
231,0
8,1
196,0
255,0
16,1
1,1
184,1
255,0
255,0
255,0
13,1
71,1
1,1
255,1
255,0
168,1
255,1
24,0
253,1
14,1
18,1
9,1
255,0
2,1
57,1
255,0
20,1
48,0
5,1
231,1
255,0
255,0
1,1
6,1
1,1
255,0
255,0
255,0
255,1
108,1
255,0
10,1
254,0
255,0
255,0
18,1
255,1
255,1
255,0
86,1
190,0
255,0
255,0
3,1
57,1
9,1
194,1
255,0
255,0
255,0
254,1
253,1
255,0
254,0
255,0
182,0
1,1
255,0
255,1
255,1
217,1
253,1
14,1
255,0
65,1
1,1
249,1
77,0
155,1
255,0
4,0
7,1
1,1
255,0
255,0
1,1
24,0
13,1
158,0
12,1
255,0
255,0
255,0
245,0
255,0
255,0
3,1
255,0
31,1
241,0
37,1
15,1
255,0
9,0
255,0
242,1
11,1
18,1
255,0
255,0
20,0
255,0
193,1
255,0
155,1
255,0
13,1
6,1
15,1
39,0
172,0
60,1
254,0
255,0
255,0
255,0
3,1
1,1
192,0
35,0
60,1
23,1
1,1
255,1
241,1
63,1
12,1
18,1
255,0
10,0
229,1
255,0
143,1
255,0
255,0
20,1
251,0
8,1
1,1
49,1
255,0
255,0
255,0
255,0
1,0
126,1
20,1
4,1
255,0
247,1
57,1
255,0
255,0
253,1
255,1
12,1
255,0
1,1
255,0
255,0
254,1
255,0
255,0
17,0
38,1
255,0
254,1
243,0
8,1
255,1
9,1
255,0
20,1
204,0
255,1
46,1
1,1
1,1
255,0
255,0
255,1
255,1
16,1
41,1
48,0
249,0
255,0
255,0
255,0
11,1
255,0
11,1
9,1
255,0
46,1
169,1
235,1
10,1
1,1
255,0
255,0
10,1
18,1
7,1
245,0
14,1
255,0
255,0
255,0
55,1
1,1
80,0
38,1
169,1
255,0
244,1
255,0
7,0
1,1
224,0
255,0
59,1
255,0
6,0
17,1
15,1
129,1
47,1
255,1
128,1
255,0
255,1
255,0
255,0
83,0
255,0
255,0
255,1
8,1
204,0
1,0
255,0
10,1
20,1
255,0
255,0
80,1
12,1
255,0
9,1
244,1
1,1
17,1
255,0
251,0
2,1
92,1
255,1
19,1
19,1
16,1
157,1
1,1
42,0
255,0
52,0
255,1
244,1
78,0
254,1
1,1
255,0
244,1
1,1
4,1
255,0
1,1
255,1
255,0
255,0
20,1
255,0
255,0
246,0
255,0
255,0
166,0
197,1
1,1
255,0
20,1
255,0
65,0
255,0
255,1
13,1
2,1
16,1
255,0
255,0
175,0
255,0
171,1
7,1
5,1
255,0
94,1
4,0
255,0
14,1
6,1
1,1
255,0
255,0
9,1
5,1
255,0
255,0
254,0
255,0
1,1
22,0
255,0
2,1
45,1
253,1
9,0
3,1
6,1
254,1
1,1
84,1
74,1
9,1
10,1
19,1
255,0
254,1
12,1
77,1
44,1
9,1
4,1
16,1
255,0
170,0
60,1
255,0
7,1
255,0
255,0
255,0
6,0
7,1
255,0
162,1
153,1
255,0
10,1
255,0
85,1
236,0
5,1
187,1
1,1
255,0
17,1
5,1
255,0
18,1
1,1
244,0
58,1
255,1
255,1
200,1
255,0
16,1
255,0
17,1
255,0
255,0
7,1
9,1
255,0
255,0
68,0
254,0
1,1
255,0
8,1
243,0
114,0
255,0
255,0
33,0
166,1
255,0
8,1
14,1
255,0
255,0
1,1
15,1
8,1
253,1
12,1
255,1
255,0
254,0
76,1
255,0
254,0
231,1
154,0
245,0
9,0
19,1
247,0
12,1
228,0
13,1
28,0
240,1
212,0
15,1
255,0
105,0
144,0
249,1
255,0
13,1
255,0
255,0
11,1
255,0
1,0
200,1
247,1
18,1
254,0
1,1
255,0
255,1
84,0
1,1
48,1
2,1
7,1
255,0
85,1
211,0
20,1
255,0
188,0
255,0
33,1
241,0
255,0
255,1
255,0
13,1
17,1
255,1
1,1
255,0
1,1
226,1
3,1
16,1
255,0
111,0
16,1
71,1
255,0
18,1
8,1
11,1
255,0
255,0
109,0
15,1
3,1
107,1
85,1
1,1
255,0
249,0
52,1
255,0
255,0
242,0
162,0
255,0
153,1
255,0
255,0
255,0
241,1
2,1
255,0
43,1
228,0
255,0
255,0
17,1
255,0
255,0
1,1
242,0
255,0
255,0
164,1
255,1
246,1
255,0
121,0
2,1
79,1
254,0
255,0
38,1
255,0
255,0
3,1
139,1
1,1
255,1
255,0
249,1
1,1
74,1
167,0
68,1
255,0
13,1
161,0
255,0
15,1
255,0
34,1
255,0
59,1
255,0
255,0
15,1
198,0
253,1
255,0
255,0
6,1
11,1
36,1
1,1
60,1
1,1
7,1
30,1
6,1
255,0
255,0
4,1
255,0
236,1
145,1
255,1
1,1
255,0
255,0
255,1
255,0
1,1
64,1
254,1
70,0
253,0
254,0
195,1
255,0
255,0
255,0
10,1
136,1
14,1
93,0
156,1
9,1
119,1
255,0
255,0
255,0
8,1
255,0
12,1
254,0
117,1
73,0
158,0
252,0
1,1
255,0
9,1
81,1
250,0
10,1
229,0
14,1
43,0
20,1
6,0
81,1
1,1
255,1
255,0
255,0
255,1
9,1
255,0
22,0
2,0
17,1
255,0
27,1
5,1
251,0
255,0
255,0
246,1
211,1
237,0
255,0
25,1
246,1
27,1
255,0
5,1
255,1
254,0
255,0
255,0
255,0
169,0
52,1
18,1
255,1
255,1
86,1
9,1
200,0
255,0
194,0
255,0
21,0
1,1
255,1
3,1
6,1
255,0
249,0
255,0
255,1
255,0
185,1
5,1
197,0
209,1
108,0
255,0
215,1
255,0
145,0
62,1
255,0
11,1
13,1
255,0
253,1
133,1
14,1
255,0
255,0
2,1
14,1
61,0
33,1
5,0
1,1
255,0
188,0
255,1
255,0
14,1
119,1
234,1
255,1
2,1
255,1
4,1
1,1
6,1
56,1
255,1
255,0
85,0
55,1
6,1
159,1
105,1
52,1
255,0
255,0
20,0
15,1
149,1
255,0
221,1
5,1
32,0
255,0
9,1
255,0
9,0
21,1
10,1
255,0
14,1
9,1
12,1
255,0
1,1
240,0
255,0
255,0
255,0
255,1
19,1
255,0
255,0
90,1
255,0
177,0
230,0
140,0
52,1
1,1
254,1
255,0
255,0
255,1
62,1
19,1
15,1
253,0
255,1
241,0
2,1
255,0
6,1
255,1
58,1
255,0
255,0
255,0
11,1
7,1
255,0
255,1
1,1
1,1
239,0
255,0
195,0
255,1
19,1
26,1
255,1
252,0
20,1
220,1
233,1
36,1
255,0
228,1
255,0
85,1
255,0
255,0
255,0
14,1
218,1
255,0
252,0
250,0
22,1
254,1
255,0
74,1
255,0
255,0
1,1
248,1
255,0
255,0
59,1
255,1
1,1
9,1
101,1
5,1
255,0
255,0
210,1
76,0
1,1
251,0
245,0
52,0
18,1
12,1
255,0
56,0
15,1
254,0
1,1
1,1
255,0
255,0
255,0
255,0
255,0
255,0
238,0
255,0
255,0
255,1
6,1
16,1
9,1
219,1
254,1
23,1
247,0
248,1
20,1
255,0
251,0
255,0
161,1
255,1
12,1
244,1
85,1
231,1
251,0
255,0
127,1
1,1
255,0
255,0
255,0
255,0
255,1
255,0
14,1
58,1
255,0
244,1
18,1
255,0
17,1
254,1
7,1
106,1
255,0
255,0
255,0
17,1
254,0
107,1
19,1
235,0
7,1
255,0
126,1
7,0
255,0
65,1
255,1
255,0
54,1
19,1
245,1
33,0
11,1
14,1
1,1
255,0
255,0
255,0
2,1
27,1
1,1
98,1
255,1
255,0
255,0
85,1
255,1
17,1
255,0
253,1
254,1
255,0
255,0
12,1
249,1
6,1
255,0
5,1
20,1
240,0
255,0
254,0
30,1
196,0
22,1
20,1
253,0
10,1
39,0
115,1
191,0
16,1
255,0
15,1
255,0
4,1
1,1
224,0
255,0
233,1
255,0
254,1
13,1
255,0
13,1
16,1
14,1
11,1
5,1
1,1
255,1
85,1
57,1
4,1
254,0
188,1
255,1
3,1
255,0
255,1
7,1
255,1
10,1
14,1
1,1
255,0
137,0
255,1
255,0
15,1
51,1
255,0
255,0
254,1
9,1
21,1
17,1
1,0
254,1
1,1
110,1
14,1
238,0
10,1
255,1
255,0
255,0
240,1
1,1
253,1
255,0
20,0
255,1
91,1
255,0
245,1
16,1
4,1
13,1
247,0
166,0
123,0
255,0
40,1
10,1
12,1
1,1
245,1
15,1
255,0
11,1
1,1
13,1
2,0
255,0
255,0
255,1
255,0
62,1
255,0
253,1
255,1
5,1
3,1
164,1
254,1
255,0
58,1
18,1
255,0
23,1
18,1
196,1
73,1
1,1
255,0
255,0
255,1
255,1
6,1
135,1
8,1
240,0
16,1
166,0
222,1
12,1
255,0
177,1
1,1
255,1
255,0
255,0
59,1
4,1
90,0
13,1
255,0
232,1
1,1
255,0
5,1
255,0
1,1
70,1
229,0
255,0
255,0
255,0
126,1
255,0
87,1
7,1
255,0
255,1
11,1
1,1
56,1
255,0
5,1
8,1
20,1
66,0
12,1
56,1
1,1
8,1
37,0
6,1
255,1
59,1
37,1
255,0
255,0
38,1
53,1
7,1
255,0
255,0
244,1
255,0
45,1
230,1
160,0
77,1
18,1
255,0
51,1
255,0
255,0
54,1
255,0
208,0
17,1
19,1
237,0
243,0
255,0
5,0
9,1
255,0
216,1
216,0
13,1
253,1
160,0
255,0
86,1
255,0
255,0
255,0
1,1
13,1
7,1
251,0
80,1
6,1
73,0
59,1
4,1
245,1
6,1
20,1
253,1
255,0
76,0
13,1
209,0
11,1
185,0
10,1
65,1
3,1
255,0
255,0
239,1
255,0
9,1
255,0
255,0
255,0
5,1
169,0
102,1
251,1
255,0
172,1
4,1
5,1
9,1
138,1
232,0
255,1
255,0
153,0
8,1
255,1
255,0
254,1
10,1
231,1
129,1
230,1
175,1
255,0
255,0
255,0
14,1
11,1
254,0
255,0
255,0
16,1
255,0
255,0
255,0
75,0
244,0
1,1
255,0
18,1
255,0
255,0
255,0
255,0
5,1
255,0
1,1
1,1
22,1
4,1
255,0
13,1
86,1
84,1
1,1
163,0
120,1
31,1
35,1
8,1
13,1
1,0
255,0
255,0
252,0
8,1
6,1
12,1
255,0
255,0
1,1
3,1
254,1
41,1
243,0
255,0
230,1
109,1
32,1
7,1
43,0
79,0
11,1
233,0
28,1
110,1
255,1
161,1
61,1
253,0
9,1
69,1
246,0
255,0
1,1
17,1
255,0
51,1
18,1
232,0
246,1
255,1
17,1
255,1
1,1
255,0
1,1
47,0
255,0
255,0
105,1
140,1
255,0
255,0
29,1
157,0
14,1
17,1
48,1
6,1
255,0
134,0
6,0
245,1
16,1
6,1
19,1
46,0
253,0
255,0
255,0
255,0
255,0
232,0
114,1
255,0
18,1
5,1
105,1
255,1
255,0
1,1
40,1
255,0
48,1
26,0
1,0
8,1
254,1
6,1
16,1
255,0
255,1
16,1
255,0
8,0
221,0
253,1
255,0
4,1
255,0
255,0
255,0
255,0
125,1
14,1
255,0
18,1
19,1
255,0
121,0
7,1
2,1
255,0
2,0
11,1
255,1
2,1
255,1
255,0
215,1
255,1
4,1
255,0
62,0
154,1
13,1
2,0
5,1
255,1
4,0
11,1
55,1
255,0
14,1
255,0
20,1
187,1
243,1
12,1
255,0
210,1
17,1
255,0
1,1
244,0
255,0
18,0
193,0
255,0
255,1
254,0
229,0
255,0
251,0
255,1
12,1
255,0
3,0
255,1
255,0
66,1
89,1
52,1
252,0
17,1
1,1
255,1
178,0
115,1
251,0
64,1
255,0
16,1
16,0
57,1
255,1
95,0
221,1
4,1
144,1
1,0
255,0
3,1
224,0
255,1
83,0
255,0
16,1
3,1
2,0
255,0
15,1
1,1
16,1
24,1
134,1
66,0
172,1
7,1
255,0
15,1
255,1
255,1
159,1
1,1
11,1
1,1
18,1
255,0
122,0
2,1
17,1
3,1
1,1
6,1
29,0
5,1
255,0
227,0
238,0
255,0
61,1
255,1
84,1
14,1
236,1
20,1
9,1
255,0
255,0
255,0
1,1
253,1
255,0
255,0
253,1
255,0
255,0
19,1
255,0
1,1
255,0
19,1
255,0
255,0
5,1
3,1
255,0
255,0
255,1
11,1
240,1
254,1
17,0
33,1
51,1
255,0
238,1
42,1
61,1
254,1
1,1
51,1
3,1
10,1
255,0
255,0
93,1
1,1
39,1
182,0
15,1
255,0
18,1
247,0
20,1
255,0
11,1
236,0
255,0
255,0
255,0
17,1
1,1
17,1
6,1
245,0
104,1
255,0
255,1
242,1
255,0
14,1
1,1
167,0
47,1
227,1
254,0
86,1
113,1
57,1
255,0
255,1
255,0
255,1
1,1
134,1
10,1
1,1
254,1
2,1
255,1
31,1
37,1
104,0
254,1
255,1
19,1
255,0
13,1
8,1
1,1
51,1
143,0
1,1
252,0
255,0
6,1
165,1
13,1
117,1
255,0
1,1
255,0
19,1
12,1
255,0
255,1
253,0
20,1
16,1
94,1
253,1
255,1
25,1
4,1
56,0
255,0
1,1
255,0
4,1
255,0
255,0
8,1
245,1
255,0
255,0
255,0
14,1
254,1
201,1
252,0
1,1
255,0
33,0
255,0
255,0
74,0
16,1
254,1
1,1
250,1
255,0
16,1
6,1
80,1
241,0
125,0
6,1
6,1
255,0
59,0
255,0
236,1
255,0
255,0
254,1
253,1
167,0
1,1
255,0
255,0
255,0
11,1
19,1
251,0
255,0
255,1
10,1
255,1
255,0
7,1
1,1
246,0
1,1
180,0
61,1
255,0
242,1
6,1
255,0
255,1
115,1
25,1
11,1
229,1
129,1
142,0
16,1
71,0
9,1
13,1
246,1
10,1
253,1
250,1
255,0
212,1
1,1
2,1
255,0
4,1
255,0
11,1
255,0
11,1
255,0
7,1
255,0
85,0
8,1
14,1
243,0
32,0
18,1
244,1
255,0
9,1
255,0
86,1
17,1
230,0
255,1
255,0
9,0
255,0
95,1
16,1
247,0
246,1
255,1
71,1
194,0
218,1
1,1
255,1
210,0
247,0
255,0
230,1
14,1
255,0
5,1
252,1
17,1
17,1
255,1
65,1
50,1
14,1
250,1
7,1
84,1
15,1
1,1
9,1
217,0
255,0
255,1
243,0
177,0
4,1
22,1
255,0
58,1
32,0
24,1
86,1
12,1
229,0
17,1
6,1
2,1
255,1
93,1
5,1
255,0
255,0
234,0
3,1
8,1
8,1
138,1
194,0
245,0
1,1
254,1
17,1
234,0
1,1
13,1
233,0
255,0
9,1
10,1
255,0
255,0
245,0
246,1
242,1
15,1
248,1
255,0
230,0
15,1
255,0
228,1
246,1
225,0
14,1
13,1
255,1
255,1
255,0
255,0
225,0
2,0
147,1
255,1
255,0
141,1
14,1
255,0
236,0
197,1
255,1
8,1
255,0
1,1
145,1
99,0
252,1
255,0
253,1
13,1
31,1
255,0
254,1
8,1
7,1
1,1
11,0
1,1
1,1
86,1
255,0
54,1
255,0
172,1
255,0
254,0
255,0
255,0
255,0
18,1
3,1
12,1
255,1
255,0
44,1
233,1
7,1
37,1
179,0
5,1
5,1
85,1
1,1
11,1
15,1
133,1
255,0
255,0
5,1
243,0
86,1
255,0
13,1
253,1
255,1
255,0
255,0
15,1
255,0
255,1
86,1
253,1
255,0
255,0
255,0
255,0
255,0
242,0
255,1
255,1
59,1
7,1
254,0
10,0
230,1
8,1
9,1
255,0
255,1
255,0
255,0
14,1
254,1
255,1
17,0
255,0
3,0
254,1
255,0
255,0
255,0
196,0
1,1
11,0
1,1
11,1
255,0
1,1
11,1
255,0
255,0
255,0
39,0
6,1
30,0
255,0
5,1
255,0
17,1
255,1
255,0
255,1
255,0
19,1
30,1
1,1
255,0
8,1
39,1
255,0
19,1
245,1
8,1
255,0
5,1
255,0
255,0
80,1
230,0
2,1
253,1
255,0
93,1
40,0
255,0
1,1
255,0
236,1
1,1
1,1
253,1
255,0
255,0
231,0
216,0
255,0
248,1
238,1
235,0
19,1
193,0
24,1
255,0
255,0
255,0
52,0
13,1
56,1
255,0
10,1
255,1
159,0
85,1
13,1
255,0
11,1
3,1
3,1
247,1
255,0
87,1
250,0
255,0
24,1
49,1
18,0
244,0
115,0
255,0
2,1
255,0
1,1
255,0
230,1
255,0
254,1
42,1
255,0
144,0
255,0
244,1
85,1
152,1
255,1
228,1
255,0
3,0
228,0
50,0
123,1
229,1
255,0
255,1
17,1
255,0
1,1
83,1
255,0
254,0
1,1
71,1
255,0
57,1
255,1
255,1
18,1
25,0
227,1
3,1
4,1
104,1
11,1
11,1
255,0
255,0
255,0
255,1
221,1
255,0
152,1
84,1
255,0
104,1
17,1
255,0
160,0
255,0
49,1
2,1
1,1
16,1
81,1
255,0
1,1
255,0
87,1
3,1
255,1
9,0
7,1
219,1
253,0
1,0
207,0
9,1
255,0
3,1
255,1
255,0
4,1
50,0
255,0
255,0
252,0
255,0
212,1
254,1
1,1
255,0
255,0
83,1
255,0
8,1
167,0
10,1
240,0
255,0
202,1
1,1
19,1
255,0
255,0
19,1
255,0
1,1
255,1
255,0
255,0
6,1
255,1
19,1
255,1
36,1
15,1
248,1
139,0
78,1
255,1
255,0
255,0
255,0
14,1
247,1
255,0
4,0
39,1
1,1
52,1
2,1
14,1
32,0
193,0
255,0
14,1
11,1
1,1
255,0
95,1
255,0
5,1
255,0
254,0
39,1
32,1
1,1
30,1
12,1
252,1
255,0
255,0
154,1
1,1
241,0
255,0
15,1
3,1
255,0
10,1
255,0
254,0
255,0
255,0
226,0
192,0
17,1
255,0
255,0
255,1
255,0
17,1
6,1
254,1
225,0
1,1
255,0
143,0
255,0
255,0
254,1
228,1
251,1
49,1
237,0
1,1
254,1
255,1
55,1
189,1
18,1
255,0
65,0
5,1
216,0
255,0
46,0
255,0
102,1
255,0
64,1
7,1
19,0
12,1
1,1
26,1
253,0
18,1
1,1
230,1
255,0
255,0
33,1
4,1
210,1
255,0
7,1
255,0
4,1
255,0
255,0
8,1
255,0
6,1
4,1
255,0
68,1
1,1
118,0
255,0
254,1
255,0
12,1
11,1
6,1
255,0
89,1
222,1
255,0
163,0
4,1
90,1
255,0
1,1
1,0
1,1
27,1
255,0
255,0
255,0
6,1
101,1
13,0
243,0
1,1
27,1
255,0
254,1
102,1
84,1
255,0
19,1
255,1
255,0
255,0
255,1
255,0
255,0
255,0
106,0
4,1
16,1
60,1
253,0
254,1
255,1
255,0
10,1
249,1
20,1
5,1
255,0
50,1
226,1
254,1
79,0
255,0
15,1
1,1
255,0
1,1
96,1
18,1
15,1
254,0
13,1
138,0
255,0
255,0
255,0
253,1
255,0
255,0
12,1
1,1
255,0
255,0
255,0
1,1
255,0
107,1
2,1
54,1
13,1
255,0
221,0
255,1
255,0
255,1
18,1
255,0
255,0
255,0
53,1
255,0
176,0
14,1
1,1
251,1
255,0
3,1
3,1
6,1
13,1
255,0
59,1
255,1
9,0
201,1
28,1
1,1
8,1
9,1
100,1
255,0
255,0
6,1
231,0
7,1
255,0
255,0
58,1
225,1
9,1
255,0
16,1
127,1
255,0
255,0
165,1
255,0
253,1
245,1
255,0
80,1
255,1
18,0
15,1
255,0
255,0
254,1
41,0
8,1
104,0
255,0
255,1
255,0
255,1
226,0
9,1
255,0
248,1
36,1
1,1
255,0
249,1
241,0
3,1
1,1
11,1
255,0
255,0
7,0
148,0
255,0
20,1
20,1
1,1
255,0
230,1
255,1
236,0
255,0
20,1
16,1
18,1
255,0
74,1
255,0
245,1
241,0
232,1
255,0
255,0
32,0
8,1
255,0
16,1
7,1
1,1
215,0
24,1
18,1
253,1
250,1
10,1
11,0
255,0
255,0
219,1
255,0
255,0
132,0
255,0
15,1
255,0
255,0
255,0
233,0
4,1
1,1
254,0
10,1
255,0
16,1
1,1
13,1
1,1
255,0
4,1
212,1
255,1
125,0
255,1
230,0
253,0
27,1
255,1
255,1
255,0
254,0
246,1
1,1
1,1
6,1
1,1
255,0
18,1
26,1
4,1
11,1
255,0
86,1
15,1
43,1
4,1
255,0
254,0
255,0
255,0
185,1
5,1
4,1
135,0
247,1
4,1
1,1
17,1
243,1
255,0
255,0
255,0
8,1
249,1
3,1
8,1
255,1
58,1
1,1
255,0
254,1
255,0
18,1
253,1
222,0
253,1
8,1
230,1
10,1
1,1
19,1
253,1
255,0
1,1
249,0
17,1
13,1
83,1
37,1
255,0
1,1
9,1
67,1
28,1
255,0
255,0
230,1
56,1
3,1
242,0
13,1
56,0
26,1
169,1
18,1
8,1
251,1
254,1
246,0
17,1
252,0
1,1
255,0
19,1
5,1
255,0
1,1
225,0
14,1
255,0
255,0
249,1
255,1
15,1
255,0
1,1
12,1
16,1
255,0
255,0
11,1
150,1
162,0
132,1
255,0
20,1
255,0
1,1
255,1
254,1
16,1
255,1
255,0
255,0
1,1
255,0
1,1
230,0
255,0
162,1
1,1
1,1
255,0
86,1
255,0
253,1
170,1
255,1
6,0
255,1
255,0
255,0
1,1
16,1
255,0
255,1
255,1
16,1
121,1
255,0
253,1
170,1
53,1
255,0
252,0
78,0
133,1
103,1
46,1
243,0
1,1
1,1
253,1
255,0
46,1
255,0
10,0
20,0
18,1
255,0
11,1
7,1
255,1
255,1
255,0
9,1
255,0
2,0
14,1
75,0
255,0
243,0
9,1
18,0
10,0
11,1
254,0
64,1
7,1
11,1
132,1
254,0
1,1
1,1
70,1
254,0
9,1
237,1
2,1
73,0
14,1
225,0
73,1
255,0
255,0
1,1
255,1
255,0
13,1
148,1
73,0
14,1
109,1
255,0
255,0
255,0
255,0
15,1
1,1
255,0
85,0
16,1
78,1
16,1
227,0
255,0
9,1
255,0
1,1
255,0
255,0
6,1
3,1
120,0
3,1
30,0
255,0
6,1
141,0
255,0
1,1
20,1
255,0
255,0
1,1
255,0
255,1
1,1
255,0
255,1
255,0
10,1
185,0
1,1
38,1
248,0
